You are not authenticated.
Your tunnel will expire in 60 minutes. Upgrade to Pinggy Pro to get unrestricted tunnels. https://dashboard.pinggy.io
http://jkuyy-2600-8800-1e80-9a40-350d-a5b-ca65-50d3.run.pinggy-free.link
http://rptzo-2600-8800-1e80-9a40-350d-a5b-ca65-50d3.free.pinggy.net
https://jkuyy-2600-8800-1e80-9a40-350d-a5b-ca65-50d3.run.pinggy-free.link
https://rptzo-2600-8800-1e80-9a40-350d-a5b-ca65-50d3.free.pinggy.net

RB: 0, SB: 0, TC: 0, AC: 4294967295               
RB: 0, SB: 0, TC: 1, AC: 0               
RB: 0, SB: 0, TC: 1, AC: 4294967295               
RB: 0, SB: 0, TC: 2, AC: 0               
RB: 0, SB: 0, TC: 2, AC: 4294967295               
RB: 0, SB: 0, TC: 3, AC: 0               
RB: 0, SB: 0, TC: 3, AC: 0               
RB: 390654, SB: 154714038, TC: 35, AC: 8               
RB: 390654, SB: 154714038, TC: 35, AC: 8               
RB: 390654, SB: 154714038, TC: 35, AC: 8               
RB: 390654, SB: 154714038, TC: 35, AC: 8               
RB: 390654, SB: 154714038, TC: 35, AC: 8               
RB: 390654, SB: 154714038, TC: 35, AC: 8               
RB: 390654, SB: 154714038, TC: 35, AC: 8               
RB: 390654, SB: 154714038, TC: 35, AC: 8               
RB: 390654, SB: 154714038, TC: 35, AC: 8               
RB: 390654, SB: 154714038, TC: 35, AC: 8               
RB: 390654, SB: 154714038, TC: 35, AC: 8               
RB: 395644, SB: 156640799, TC: 35, AC: 8               
RB: 395644, SB: 156640799, TC: 35, AC: 8               
RB: 395644, SB: 156640799, TC: 35, AC: 8               
RB: 395644, SB: 156640799, TC: 35, AC: 8               
RB: 395644, SB: 156640799, TC: 35, AC: 8               
RB: 395644, SB: 156640799, TC: 35, AC: 8               
RB: 395644, SB: 156640799, TC: 35, AC: 8               
RB: 395644, SB: 156640799, TC: 35, AC: 8               
RB: 395644, SB: 156640799, TC: 35, AC: 8               
RB: 399614, SB: 159121737, TC: 35, AC: 8               
RB: 399614, SB: 159121737, TC: 35, AC: 8               
RB: 399614, SB: 159121737, TC: 35, AC: 8               
RB: 399614, SB: 159121737, TC: 35, AC: 8               
RB: 399614, SB: 159121737, TC: 35, AC: 8               
RB: 399614, SB: 159121737, TC: 35, AC: 8               
RB: 399614, SB: 159121737, TC: 35, AC: 8               
RB: 399614, SB: 159121737, TC: 35, AC: 8               
RB: 399614, SB: 159121737, TC: 35, AC: 8               
RB: 399614, SB: 159121737, TC: 35, AC: 8               
RB: 399614, SB: 159121737, TC: 35, AC: 8               
RB: 404598, SB: 162435838, TC: 35, AC: 8               
RB: 404598, SB: 162435838, TC: 35, AC: 8               
RB: 404598, SB: 162435838, TC: 35, AC: 8               
RB: 404598, SB: 162435838, TC: 35, AC: 8               
RB: 404598, SB: 162435838, TC: 35, AC: 8               
RB: 404598, SB: 162435838, TC: 35, AC: 8               
RB: 407568, SB: 165340251, TC: 35, AC: 8               
RB: 407568, SB: 165340251, TC: 35, AC: 8               
RB: 407568, SB: 165340251, TC: 35, AC: 8               
RB: 409544, SB: 166107376, TC: 35, AC: 8               
RB: 409544, SB: 166107376, TC: 35, AC: 8               
RB: 409544, SB: 166107376, TC: 35, AC: 8               
RB: 409544, SB: 166107376, TC: 35, AC: 8               
RB: 409544, SB: 167495377, TC: 35, AC: 8               
RB: 409544, SB: 167495377, TC: 35, AC: 8               
RB: 409544, SB: 167495377, TC: 35, AC: 8               
RB: 409544, SB: 167495377, TC: 35, AC: 8               
RB: 409544, SB: 167495377, TC: 35, AC: 8               
RB: 409544, SB: 167495377, TC: 35, AC: 8               
RB: 412527, SB: 167495377, TC: 35, AC: 8               
RB: 412527, SB: 167495377, TC: 35, AC: 8               
RB: 412527, SB: 167495377, TC: 35, AC: 8               
RB: 412527, SB: 167495377, TC: 35, AC: 8               
RB: 412527, SB: 167495377, TC: 35, AC: 8               
RB: 412527, SB: 167495377, TC: 35, AC: 8               
RB: 412527, SB: 167495377, TC: 35, AC: 8               
RB: 412527, SB: 167495377, TC: 35, AC: 8               
RB: 412527, SB: 167495377, TC: 35, AC: 8               
RB: 417501, SB: 169866134, TC: 35, AC: 8               
RB: 417501, SB: 169866134, TC: 35, AC: 8               
RB: 417501, SB: 169866134, TC: 35, AC: 8               
RB: 417501, SB: 169866134, TC: 35, AC: 8               
RB: 417501, SB: 169866134, TC: 35, AC: 8               
RB: 417501, SB: 169866134, TC: 35, AC: 8               
RB: 417501, SB: 169866134, TC: 35, AC: 8               
RB: 420493, SB: 170550306, TC: 35, AC: 8               
RB: 420493, SB: 170550306, TC: 35, AC: 8               
RB: 420493, SB: 170550306, TC: 35, AC: 8               
RB: 420493, SB: 170550306, TC: 35, AC: 8               
RB: 420493, SB: 171200040, TC: 35, AC: 8               
RB: 420493, SB: 171200040, TC: 35, AC: 7               
RB: 420493, SB: 171200040, TC: 36, AC: 8               
RB: 420493, SB: 171200040, TC: 36, AC: 7               
RB: 420493, SB: 171200040, TC: 37, AC: 8               
RB: 420493, SB: 171200040, TC: 37, AC: 7               
RB: 420493, SB: 171200040, TC: 38, AC: 8               
RB: 420493, SB: 171200040, TC: 38, AC: 7               
RB: 420493, SB: 171200040, TC: 39, AC: 8               
RB: 420493, SB: 171200040, TC: 39, AC: 7               
RB: 420493, SB: 171200040, TC: 40, AC: 8               
RB: 420493, SB: 171200040, TC: 40, AC: 7               
RB: 420493, SB: 171200040, TC: 41, AC: 8               
RB: 420493, SB: 171200040, TC: 35, AC: 6               
RB: 420493, SB: 171200040, TC: 35, AC: 2               
RB: 420514, SB: 171200040, TC: 35, AC: 2               
RB: 420514, SB: 171200040, TC: 35, AC: 1               
RB: 420514, SB: 171200040, TC: 36, AC: 2               
RB: 420514, SB: 171200040, TC: 35, AC: 1               
RB: 420514, SB: 171200040, TC: 35, AC: 1               
RB: 420514, SB: 171200040, TC: 36, AC: 2               
RB: 420514, SB: 171200040, TC: 36, AC: 2               
RB: 421332, SB: 171202910, TC: 36, AC: 2               
RB: 421332, SB: 171202910, TC: 36, AC: 2               
RB: 422316, SB: 171202910, TC: 36, AC: 2               
RB: 422316, SB: 171202910, TC: 36, AC: 2               
RB: 422316, SB: 171203060, TC: 36, AC: 2               
RB: 422316, SB: 171203060, TC: 36, AC: 2               
RB: 422316, SB: 171203060, TC: 36, AC: 2               
RB: 422316, SB: 171203060, TC: 36, AC: 2               
RB: 422316, SB: 171203060, TC: 36, AC: 2               
RB: 422316, SB: 171203060, TC: 36, AC: 2               
RB: 422316, SB: 171203060, TC: 36, AC: 2               
RB: 422316, SB: 171203060, TC: 36, AC: 2               
RB: 426189, SB: 171239502, TC: 38, AC: 4               
RB: 426189, SB: 171239502, TC: 38, AC: 4               
RB: 426189, SB: 171239502, TC: 38, AC: 4               
RB: 426189, SB: 171239502, TC: 38, AC: 4               
RB: 426189, SB: 171239502, TC: 38, AC: 4               
RB: 428223, SB: 171339674, TC: 38, AC: 4               
RB: 428223, SB: 171339674, TC: 38, AC: 4               
RB: 428223, SB: 171339674, TC: 38, AC: 4               
RB: 428223, SB: 171339674, TC: 38, AC: 4               
RB: 428223, SB: 171339674, TC: 38, AC: 4               
RB: 430202, SB: 171339974, TC: 38, AC: 4               
RB: 430202, SB: 171339974, TC: 38, AC: 4               
RB: 430202, SB: 171339974, TC: 38, AC: 4               
RB: 430202, SB: 171339974, TC: 38, AC: 4               
RB: 430202, SB: 171339974, TC: 38, AC: 4               
RB: 430202, SB: 171339974, TC: 38, AC: 4               
RB: 430202, SB: 171339974, TC: 38, AC: 4               
RB: 430202, SB: 171339974, TC: 38, AC: 4               
RB: 430202, SB: 171339974, TC: 38, AC: 4               
RB: 430202, SB: 171339974, TC: 38, AC: 4               
RB: 430202, SB: 171339974, TC: 38, AC: 4               
RB: 430202, SB: 171339974, TC: 38, AC: 4               
RB: 430202, SB: 171339974, TC: 38, AC: 4               
RB: 430202, SB: 171339974, TC: 38, AC: 4               
RB: 430202, SB: 171339974, TC: 38, AC: 4               
RB: 430202, SB: 171339974, TC: 38, AC: 4               
RB: 430202, SB: 171339974, TC: 38, AC: 4               
RB: 430202, SB: 171339974, TC: 38, AC: 4               
RB: 439231, SB: 171341209, TC: 42, AC: 8               
RB: 439231, SB: 171341209, TC: 42, AC: 8               
RB: 439231, SB: 171341209, TC: 42, AC: 8               
RB: 439231, SB: 171341209, TC: 42, AC: 8               
RB: 439231, SB: 171341209, TC: 42, AC: 8               
RB: 439231, SB: 171341209, TC: 42, AC: 8               
RB: 439231, SB: 171341209, TC: 42, AC: 8               
RB: 439231, SB: 171341209, TC: 42, AC: 8               
RB: 439231, SB: 171341209, TC: 42, AC: 8               
RB: 439231, SB: 171341209, TC: 42, AC: 8               
RB: 439231, SB: 171341209, TC: 42, AC: 8               
RB: 439231, SB: 171341209, TC: 42, AC: 8               
RB: 439231, SB: 171341209, TC: 42, AC: 8               
RB: 439231, SB: 171341209, TC: 42, AC: 8               
RB: 439231, SB: 171341209, TC: 42, AC: 8               
RB: 439231, SB: 171341209, TC: 42, AC: 8               
RB: 439231, SB: 171341209, TC: 42, AC: 8               
RB: 439231, SB: 171341209, TC: 42, AC: 8               
RB: 439231, SB: 171341209, TC: 42, AC: 8               
RB: 448204, SB: 171342559, TC: 42, AC: 8               
RB: 448204, SB: 171342559, TC: 42, AC: 8               
RB: 448204, SB: 171342559, TC: 42, AC: 8               
RB: 448204, SB: 171342559, TC: 42, AC: 8               
RB: 448204, SB: 171342559, TC: 42, AC: 8               
RB: 448204, SB: 171342559, TC: 42, AC: 8               
RB: 448204, SB: 171342559, TC: 42, AC: 8               
RB: 448204, SB: 171342559, TC: 42, AC: 8               
RB: 448204, SB: 171342559, TC: 42, AC: 8               
RB: 448204, SB: 171342559, TC: 42, AC: 8               
RB: 448204, SB: 171342559, TC: 42, AC: 8               
RB: 452192, SB: 171343459, TC: 42, AC: 8               
RB: 452192, SB: 171343459, TC: 42, AC: 8               
RB: 453100, SB: 171343459, TC: 42, AC: 8               
RB: 453100, SB: 171343459, TC: 42, AC: 8               
RB: 453100, SB: 171343638, TC: 42, AC: 8               
RB: 453100, SB: 171343638, TC: 42, AC: 8               
RB: 453100, SB: 171343638, TC: 42, AC: 8               
RB: 453100, SB: 171343638, TC: 42, AC: 8               
RB: 453100, SB: 171343638, TC: 42, AC: 8               
RB: 453100, SB: 171343638, TC: 42, AC: 8               
RB: 453100, SB: 171343638, TC: 42, AC: 8               
RB: 453100, SB: 171343638, TC: 42, AC: 8               
RB: 453100, SB: 171343638, TC: 42, AC: 8               
RB: 453100, SB: 171343638, TC: 42, AC: 8               
RB: 453100, SB: 171343638, TC: 42, AC: 8               
RB: 453100, SB: 171343638, TC: 42, AC: 8               
RB: 453100, SB: 171343638, TC: 42, AC: 8               
RB: 453100, SB: 171343638, TC: 42, AC: 8               
RB: 460679, SB: 171344538, TC: 42, AC: 8               
RB: 460679, SB: 171344538, TC: 42, AC: 8               
RB: 460679, SB: 171344538, TC: 42, AC: 8               
RB: 460679, SB: 171344538, TC: 42, AC: 8               
RB: 460679, SB: 171344538, TC: 42, AC: 8               
RB: 460679, SB: 171344538, TC: 42, AC: 8               
RB: 460679, SB: 171344538, TC: 42, AC: 8               
RB: 460679, SB: 171344538, TC: 42, AC: 8               
RB: 460679, SB: 171344538, TC: 42, AC: 8               
RB: 460679, SB: 171344538, TC: 42, AC: 8               
RB: 460679, SB: 171344538, TC: 42, AC: 8               
RB: 460679, SB: 171344538, TC: 42, AC: 8               
RB: 460679, SB: 171344538, TC: 42, AC: 8               
RB: 460679, SB: 171344538, TC: 42, AC: 8               
RB: 460679, SB: 171344538, TC: 42, AC: 8               
RB: 460679, SB: 171344538, TC: 42, AC: 8               
RB: 460679, SB: 171344538, TC: 42, AC: 8               
RB: 460679, SB: 171344538, TC: 42, AC: 8               
RB: 460679, SB: 171344538, TC: 42, AC: 8               
RB: 460679, SB: 171344538, TC: 42, AC: 8               
RB: 470443, SB: 171346038, TC: 42, AC: 8               
RB: 470443, SB: 171346038, TC: 42, AC: 8               
RB: 470443, SB: 171346038, TC: 42, AC: 8               
RB: 470443, SB: 171346038, TC: 42, AC: 8               
RB: 470443, SB: 171346038, TC: 42, AC: 8               
RB: 470443, SB: 171346038, TC: 42, AC: 8               
RB: 470443, SB: 171346038, TC: 42, AC: 8               
RB: 470443, SB: 171346038, TC: 42, AC: 8               
RB: 470443, SB: 171346038, TC: 42, AC: 8               
RB: 470443, SB: 171346038, TC: 42, AC: 8               
RB: 470443, SB: 171346038, TC: 42, AC: 8               
RB: 470443, SB: 171346038, TC: 42, AC: 8               
RB: 470443, SB: 171346038, TC: 42, AC: 8               
RB: 470443, SB: 171346038, TC: 42, AC: 8               
RB: 470443, SB: 171346038, TC: 42, AC: 8               
RB: 478071, SB: 171347088, TC: 42, AC: 8               
RB: 478071, SB: 171347088, TC: 42, AC: 8               
RB: 478071, SB: 171347088, TC: 42, AC: 8               
RB: 478071, SB: 171347088, TC: 42, AC: 8               
RB: 478071, SB: 171347088, TC: 42, AC: 8               
RB: 478071, SB: 171347088, TC: 42, AC: 8               
RB: 478071, SB: 171347088, TC: 42, AC: 8               
RB: 478071, SB: 171347088, TC: 42, AC: 8               
RB: 478071, SB: 171347088, TC: 42, AC: 8               
RB: 478071, SB: 171347088, TC: 42, AC: 8               
RB: 478071, SB: 171347088, TC: 42, AC: 8               
RB: 478071, SB: 171347088, TC: 42, AC: 8               
RB: 478071, SB: 171347088, TC: 42, AC: 8               
RB: 478071, SB: 171347088, TC: 42, AC: 8               
RB: 485688, SB: 171347988, TC: 42, AC: 8               
RB: 485688, SB: 171347988, TC: 42, AC: 8               
RB: 485688, SB: 171347988, TC: 42, AC: 8               
RB: 485688, SB: 171347988, TC: 42, AC: 8               
RB: 485688, SB: 171347988, TC: 42, AC: 8               
RB: 485688, SB: 171347988, TC: 42, AC: 8               
RB: 485688, SB: 171347988, TC: 42, AC: 8               
RB: 485688, SB: 171347988, TC: 42, AC: 8               
RB: 485688, SB: 171347988, TC: 42, AC: 8               
RB: 485688, SB: 171347988, TC: 42, AC: 8               
RB: 485688, SB: 171347988, TC: 42, AC: 8               
RB: 485688, SB: 171347988, TC: 42, AC: 8               
RB: 485688, SB: 171347988, TC: 42, AC: 8               
RB: 485688, SB: 171347988, TC: 42, AC: 8               
RB: 485688, SB: 171347988, TC: 42, AC: 8               
RB: 485688, SB: 171347988, TC: 42, AC: 8               
RB: 485688, SB: 171347988, TC: 42, AC: 8               
RB: 485688, SB: 171347988, TC: 42, AC: 8               
RB: 494375, SB: 171349338, TC: 42, AC: 8               
RB: 494375, SB: 171349338, TC: 42, AC: 8               
RB: 494375, SB: 171349338, TC: 42, AC: 8               
RB: 494375, SB: 171349338, TC: 42, AC: 8               
RB: 494375, SB: 171349338, TC: 42, AC: 8               
RB: 494375, SB: 171349338, TC: 42, AC: 8               
RB: 494375, SB: 171349338, TC: 42, AC: 8               
RB: 494375, SB: 171349338, TC: 42, AC: 8               
RB: 494375, SB: 171349338, TC: 42, AC: 8               
RB: 494375, SB: 171349338, TC: 42, AC: 8               
RB: 494375, SB: 171349338, TC: 42, AC: 8               
RB: 494375, SB: 171349338, TC: 42, AC: 8               
RB: 494375, SB: 171349338, TC: 42, AC: 8               
RB: 500853, SB: 171350238, TC: 42, AC: 8               
RB: 500853, SB: 171350238, TC: 42, AC: 8               
RB: 500853, SB: 171350238, TC: 42, AC: 8               
RB: 500853, SB: 171350238, TC: 42, AC: 8               
RB: 500853, SB: 171350238, TC: 42, AC: 8               
RB: 500853, SB: 171350238, TC: 42, AC: 8               
RB: 500853, SB: 171350238, TC: 42, AC: 8               
RB: 500853, SB: 171350238, TC: 42, AC: 8               
RB: 500853, SB: 171350238, TC: 42, AC: 8               
RB: 500853, SB: 171350238, TC: 42, AC: 8               
RB: 500853, SB: 171350238, TC: 42, AC: 8               
RB: 500853, SB: 171350238, TC: 42, AC: 8               
RB: 500853, SB: 171350238, TC: 42, AC: 8               
RB: 500853, SB: 171350238, TC: 42, AC: 8               
RB: 500853, SB: 171350238, TC: 42, AC: 8               
RB: 500853, SB: 171350238, TC: 42, AC: 8               
RB: 509543, SB: 171351288, TC: 42, AC: 8               
RB: 509543, SB: 171351288, TC: 42, AC: 8               
RB: 509543, SB: 171351288, TC: 42, AC: 8               
RB: 509543, SB: 171351288, TC: 42, AC: 8               
RB: 509543, SB: 171351288, TC: 42, AC: 8               
RB: 509543, SB: 171351288, TC: 42, AC: 8               
RB: 509543, SB: 171351288, TC: 42, AC: 8               
RB: 509543, SB: 171351288, TC: 42, AC: 8               
RB: 509543, SB: 171351288, TC: 42, AC: 8               
RB: 509543, SB: 171351288, TC: 42, AC: 8               
RB: 509543, SB: 171351288, TC: 42, AC: 8               
RB: 509543, SB: 171351288, TC: 42, AC: 8               
RB: 509543, SB: 171351288, TC: 42, AC: 8               
RB: 509543, SB: 171351288, TC: 42, AC: 8               
RB: 509543, SB: 171351288, TC: 42, AC: 8               
RB: 509543, SB: 171351288, TC: 42, AC: 8               
RB: 519310, SB: 171352188, TC: 42, AC: 8               
RB: 519310, SB: 171352188, TC: 42, AC: 8               
RB: 519310, SB: 171352188, TC: 42, AC: 8               
RB: 519310, SB: 171352188, TC: 42, AC: 8               
RB: 519310, SB: 171352188, TC: 42, AC: 8               
RB: 519310, SB: 171352188, TC: 42, AC: 8               
RB: 519310, SB: 171352188, TC: 42, AC: 8               
RB: 519310, SB: 171352188, TC: 42, AC: 8               
RB: 519310, SB: 171352188, TC: 42, AC: 8               
RB: 519310, SB: 171352188, TC: 42, AC: 8               
RB: 519310, SB: 171352188, TC: 42, AC: 8               
RB: 519310, SB: 171352188, TC: 42, AC: 8               
RB: 519310, SB: 171352188, TC: 42, AC: 8               
RB: 519310, SB: 171352188, TC: 42, AC: 8               
RB: 519310, SB: 171352188, TC: 42, AC: 8               
RB: 519310, SB: 171352188, TC: 42, AC: 8               
RB: 519310, SB: 171352188, TC: 42, AC: 8               
RB: 525799, SB: 171353688, TC: 42, AC: 8               
RB: 525799, SB: 171353688, TC: 42, AC: 8               
RB: 525799, SB: 171353688, TC: 42, AC: 8               
RB: 525799, SB: 171353688, TC: 42, AC: 8               
RB: 525799, SB: 171353688, TC: 42, AC: 8               
RB: 525799, SB: 171353688, TC: 42, AC: 8               
RB: 525799, SB: 171353688, TC: 42, AC: 8               
RB: 525799, SB: 171353688, TC: 42, AC: 8               
RB: 525799, SB: 171353688, TC: 42, AC: 8               
RB: 530133, SB: 171354288, TC: 42, AC: 8               
RB: 530133, SB: 171354288, TC: 42, AC: 7               
RB: 530133, SB: 171354288, TC: 43, AC: 8               
RB: 530133, SB: 171354288, TC: 43, AC: 7               
RB: 530133, SB: 171354288, TC: 44, AC: 8               
RB: 530133, SB: 171354288, TC: 44, AC: 7               
RB: 530133, SB: 171354288, TC: 45, AC: 8               
RB: 530133, SB: 171354288, TC: 45, AC: 7               
RB: 530133, SB: 171354288, TC: 46, AC: 8               
RB: 530133, SB: 171354288, TC: 46, AC: 7               
RB: 530133, SB: 171354288, TC: 47, AC: 8               
RB: 530133, SB: 171354288, TC: 47, AC: 7               
RB: 530133, SB: 171354288, TC: 48, AC: 8               
RB: 530133, SB: 171354288, TC: 42, AC: 2               
RB: 530154, SB: 171354288, TC: 42, AC: 2               
RB: 530154, SB: 171354288, TC: 42, AC: 2               
RB: 530154, SB: 171354288, TC: 42, AC: 2               
RB: 530154, SB: 171354288, TC: 42, AC: 1               
RB: 530154, SB: 171354288, TC: 43, AC: 2               
RB: 530779, SB: 171357183, TC: 43, AC: 3               
RB: 530779, SB: 171357183, TC: 43, AC: 3               
RB: 530779, SB: 171357183, TC: 43, AC: 3               
RB: 530779, SB: 171357183, TC: 43, AC: 2               
RB: 530779, SB: 171357183, TC: 44, AC: 3               
RB: 531996, SB: 171357183, TC: 45, AC: 5               
RB: 531996, SB: 171357183, TC: 45, AC: 5               
RB: 531996, SB: 171357183, TC: 45, AC: 5               
RB: 531996, SB: 171357183, TC: 45, AC: 4               
RB: 531996, SB: 171357183, TC: 46, AC: 5               
RB: 531996, SB: 171357183, TC: 46, AC: 4               
RB: 531996, SB: 171357183, TC: 47, AC: 5               
RB: 531996, SB: 171357183, TC: 47, AC: 4               
RB: 531996, SB: 171357183, TC: 48, AC: 5               
RB: 531996, SB: 171362871, TC: 45, AC: 5               
RB: 531996, SB: 171362871, TC: 45, AC: 4               
RB: 531996, SB: 171362871, TC: 45, AC: 2               
RB: 531996, SB: 171362871, TC: 45, AC: 2               
RB: 531996, SB: 171362871, TC: 45, AC: 2               
RB: 532573, SB: 171428774, TC: 46, AC: 3               
RB: 532573, SB: 171428774, TC: 46, AC: 2               
RB: 532573, SB: 171428774, TC: 47, AC: 3               
RB: 532573, SB: 171670438, TC: 46, AC: 3               
RB: 532594, SB: 171670438, TC: 46, AC: 2               
RB: 532594, SB: 171670438, TC: 46, AC: 2               
RB: 533449, SB: 171670438, TC: 47, AC: 3               
RB: 533449, SB: 171670438, TC: 47, AC: 3               
RB: 533449, SB: 173227236, TC: 47, AC: 3               
RB: 533449, SB: 173227236, TC: 47, AC: 2               
RB: 533449, SB: 173227236, TC: 48, AC: 3               
RB: 533449, SB: 173227236, TC: 47, AC: 2               
RB: 533470, SB: 173227236, TC: 47, AC: 2               
RB: 533470, SB: 173227236, TC: 47, AC: 2               
RB: 533470, SB: 173227236, TC: 47, AC: 2               
RB: 534095, SB: 173230131, TC: 48, AC: 3               
RB: 534095, SB: 173230131, TC: 48, AC: 2               
RB: 534095, SB: 173230131, TC: 49, AC: 3               
RB: 534095, SB: 173230131, TC: 49, AC: 2               
RB: 534095, SB: 173230131, TC: 50, AC: 3               
RB: 534095, SB: 173230131, TC: 50, AC: 3               
RB: 534095, SB: 173230131, TC: 50, AC: 3               
RB: 534095, SB: 173230131, TC: 50, AC: 3               
RB: 534095, SB: 173230131, TC: 50, AC: 3               
RB: 535312, SB: 173235819, TC: 50, AC: 5               
RB: 535312, SB: 173235819, TC: 50, AC: 4               
RB: 535312, SB: 173235819, TC: 51, AC: 5               
RB: 535312, SB: 173235819, TC: 51, AC: 4               
RB: 535312, SB: 173235819, TC: 52, AC: 5               
RB: 535312, SB: 173235819, TC: 52, AC: 4               
RB: 535312, SB: 173235819, TC: 53, AC: 5               
RB: 535312, SB: 173235819, TC: 50, AC: 4               
RB: 535312, SB: 173235819, TC: 50, AC: 4               
RB: 535312, SB: 173235819, TC: 51, AC: 5               
RB: 535312, SB: 173235819, TC: 51, AC: 5               
RB: 535312, SB: 173235819, TC: 51, AC: 4               
RB: 535312, SB: 173235819, TC: 52, AC: 5               
RB: 535891, SB: 173543386, TC: 51, AC: 3               
RB: 535891, SB: 173543386, TC: 51, AC: 2               
RB: 535891, SB: 173543386, TC: 51, AC: 2               
RB: 535891, SB: 173543386, TC: 51, AC: 2               
RB: 536748, SB: 174116826, TC: 52, AC: 3               
RB: 536748, SB: 175106476, TC: 52, AC: 3               
RB: 536748, SB: 175106476, TC: 52, AC: 2               
RB: 536748, SB: 175106476, TC: 53, AC: 3               
RB: 536748, SB: 175106476, TC: 53, AC: 3               
RB: 536748, SB: 175106476, TC: 53, AC: 3               
RB: 537373, SB: 175109371, TC: 53, AC: 4               
RB: 537373, SB: 175109371, TC: 53, AC: 3               
RB: 537373, SB: 175109371, TC: 54, AC: 4               
RB: 537373, SB: 175109371, TC: 54, AC: 3               
RB: 537373, SB: 175109371, TC: 55, AC: 4               
RB: 537373, SB: 175109371, TC: 55, AC: 4               
RB: 537373, SB: 175109371, TC: 54, AC: 4               
RB: 537373, SB: 175109371, TC: 54, AC: 4               
RB: 537373, SB: 175109371, TC: 54, AC: 4               
RB: 537373, SB: 175109371, TC: 54, AC: 4               
RB: 537373, SB: 175109371, TC: 54, AC: 3               
RB: 537373, SB: 175109371, TC: 55, AC: 4               
RB: 538590, SB: 175115059, TC: 55, AC: 5               
RB: 538590, SB: 175115059, TC: 55, AC: 4               
RB: 538590, SB: 175115059, TC: 56, AC: 5               
RB: 538590, SB: 175115059, TC: 56, AC: 4               
RB: 538590, SB: 175115059, TC: 57, AC: 5               
RB: 538590, SB: 175115059, TC: 57, AC: 5               
RB: 539172, SB: 175115059, TC: 56, AC: 4               
RB: 539172, SB: 175115059, TC: 56, AC: 4               
RB: 539172, SB: 175115059, TC: 56, AC: 3               
RB: 539172, SB: 175115059, TC: 57, AC: 4               
RB: 539172, SB: 175298248, TC: 56, AC: 4               
RB: 539172, SB: 175298248, TC: 56, AC: 3               
RB: 539172, SB: 175298248, TC: 56, AC: 2               
RB: 539172, SB: 175298248, TC: 56, AC: 2               
RB: 539172, SB: 175298248, TC: 56, AC: 2               
RB: 540032, SB: 175481364, TC: 57, AC: 3               
RB: 540032, SB: 175481364, TC: 57, AC: 2               
RB: 540032, SB: 175481364, TC: 58, AC: 3               
RB: 540032, SB: 175481364, TC: 57, AC: 2               
RB: 540053, SB: 175481364, TC: 57, AC: 2               
RB: 540053, SB: 175481364, TC: 57, AC: 2               
RB: 540053, SB: 175481364, TC: 57, AC: 2               
RB: 540053, SB: 175481364, TC: 57, AC: 1               
RB: 540053, SB: 175481364, TC: 58, AC: 2               
RB: 540678, SB: 175484259, TC: 58, AC: 3               
RB: 540678, SB: 175484259, TC: 58, AC: 3               
RB: 540678, SB: 175484259, TC: 58, AC: 2               
RB: 540678, SB: 175484259, TC: 59, AC: 3               
RB: 540678, SB: 175484259, TC: 59, AC: 3               
RB: 540678, SB: 175484259, TC: 59, AC: 3               
RB: 540678, SB: 175484259, TC: 59, AC: 3               
RB: 541895, SB: 175489947, TC: 60, AC: 5               
RB: 541895, SB: 175489947, TC: 60, AC: 4               
RB: 541895, SB: 175489947, TC: 61, AC: 5               
RB: 541895, SB: 175489947, TC: 61, AC: 4               
RB: 541895, SB: 175489947, TC: 62, AC: 5               
RB: 541895, SB: 175489947, TC: 62, AC: 4               
RB: 541895, SB: 175489947, TC: 63, AC: 5               
RB: 541895, SB: 175489947, TC: 60, AC: 4               
RB: 541895, SB: 175489947, TC: 60, AC: 4               
RB: 541895, SB: 175489947, TC: 60, AC: 4               
RB: 542478, SB: 175797514, TC: 61, AC: 5               
RB: 542478, SB: 175797514, TC: 61, AC: 4               
RB: 542478, SB: 175797514, TC: 62, AC: 5               
RB: 542478, SB: 175797514, TC: 61, AC: 3               
RB: 542478, SB: 175797514, TC: 61, AC: 3               
RB: 543339, SB: 175797514, TC: 62, AC: 3               
RB: 543339, SB: 175797514, TC: 62, AC: 3               
RB: 543339, SB: 177233035, TC: 62, AC: 3               
RB: 543339, SB: 177233035, TC: 62, AC: 2               
RB: 543339, SB: 177233035, TC: 63, AC: 3               
RB: 543339, SB: 177233035, TC: 63, AC: 2               
RB: 543339, SB: 177233035, TC: 64, AC: 3               
RB: 543339, SB: 177233035, TC: 64, AC: 2               
RB: 543339, SB: 177233035, TC: 65, AC: 3               
RB: 543339, SB: 177233035, TC: 65, AC: 2               
RB: 543339, SB: 177233035, TC: 66, AC: 3               
RB: 543339, SB: 177233035, TC: 66, AC: 2               
RB: 543339, SB: 177233035, TC: 67, AC: 3               
RB: 543339, SB: 177233035, TC: 67, AC: 1               
RB: 543339, SB: 177233035, TC: 68, AC: 2               
RB: 543339, SB: 177233035, TC: 67, AC: 2               
RB: 543339, SB: 177233035, TC: 69, AC: 3               
RB: 543360, SB: 177233035, TC: 62, AC: 3               
RB: 543360, SB: 177233035, TC: 62, AC: 2               
RB: 543360, SB: 177233035, TC: 62, AC: 2               
RB: 543360, SB: 177233035, TC: 62, AC: 2               
RB: 544221, SB: 177900977, TC: 63, AC: 3               
RB: 544221, SB: 178668556, TC: 63, AC: 3               
